export const vs = [
    {x:0.101085, y:0.329787, z:0.637976},
    [3982,3974,3979],
    [3982,3979,3981],
    [3982,3981,3984],
    [3982,3984,3985],
    [3982,3985,3986],
    [3982,3986,3987],
    [3982,3987,3983],
    [3988,3975,3974],
    [3988,3974,3983],
    [3988,3983,3987],
    [3988,3987,3989],
    [3988,3989,3990],
    [3988,3990,3991],
    [3988,3991,3976],
    [3988,3976,3975],
    [3992,3993,3994],
    [3992,3994,3995],
    [3992,3995,3996],
    [3992,3996,3997],
    [3992,3997,3953],
    [3992,3953,3977],
    [3992,3977,3976],
    [3992,3976,3993],
    [3998,3999,3994],
    [3998,3994,3993],
    [3998,3993,3976],
    [3998,3976,3991],
    [3998,3991,3990],
    [3998,3990,4000],
    [3998,4000,4001],
    [3998,4001,3999],
    [4002,4003,3994],
    [4002,3994,3999],
    [4002,3999,4001],
    [4002,4001,4004],
    [4002,4004,3924],
    [4002,3924,3923],
    [4002,3923,3920],
    [4002,3920,4003],
    [4005,3995,3994],
    [4005,3994,4003],
    [4005,4003,3920],
    [4005,3920,3919],
    [4005,3919,3909],
    [4005,3909,4006],
    [4005,4006,3996],
    [4005,3996,3995],
    [4007,4008,4009],
    [4007,4009,4010],
    [4007,4010,3955],
    [4007,3955,3954],
    [4007,3954,3953],
    [4007,3953,3997],
    [4007,3997,3996],
    [4007,3996,4008],
    [4011,4012,4009],
    [4011,4009,4008],
    [4011,4008,3996],
    [4011,3996,4006],
    [4011,4006,3909],
    [4011,3909,3908],
    [4011,3908,3906],
    [4011,3906,4012],
    [4013,4014,4009],
    [4013,4009,4012],
    [4013,4012,3906],
    [4013,3906,3905],
    [4013,3905,3904],
    [4013,3904,4015],
    [4013,4015,4016],
    [4013,4016,4014],
    [4017,4010,4009],
    [4017,4009,4014],
    [4017,4014,4016],
    [4017,4016,4018],
    [4017,4018,3959],
    [4017,3959,3958],
    [4017,3958,3955],
    [4017,3955,4010],
    [4019,4020,4021],
    [4019,4021,4022],
    [4019,4022,4023],
    [4019,4023,4024],
    [4019,4024,4025],
    [4019,4025,4026],
    [4019,4026,4027],
    [4019,4027,4020],
    [4028,4029,4021],
    [4028,4021,4020],
    [4028,4020,4027],
    [4028,4027,4030],
    [4028,4030,4031],
    [4028,4031,4032],
    [4028,4032,4033],
    [4028,4033,4029],
    [4034,4035,4021],
    [4034,4021,4029],
    [4034,4029,4033],
    [4034,4033,4036],
    [4034,4036,4037],
    [4034,4037,4038],
    [4034,4038,4039],
    [4034,4039,4035],
    [4040,4022,4021],
    [4040,4021,4035],
    [4040,4035,4039],
    [4040,4039,4041],
    [4040,4041,4042],
    [4040,4042,4043],
    [4040,4043,4023],
    [4040,4023,4022],
    [4044,4045,4046],
    [4044,4046,4047],
    [4044,4047,4048],
    [4044,4048,4049],
    [4044,4049,4025],
    [4044,4025,4024],
    [4044,4024,4023],
    [4044,4023,4045],
    [4050,4051,4046],
    [4050,4046,4045],
    [4050,4045,4023],
    [4050,4023,4043],
    [4050,4043,4042],
    [4050,4042,4052],
    [4050,4052,4053],
    [4050,4053,4051],
    [4054,4055,4046],
    [4054,4046,4051],
    [4054,4051,4053],
    [4054,4053,4056],
    [4054,4056,3884],
    [4054,3884,3883],
    [4054,3883,3880],
    [4054,3880,4055],
    [4057,4047,4046],
    [4057,4046,4055],
    [4057,4055,3880],
    [4057,3880,3879],
    [4057,3879,3878],
    [4057,3878,4058],
    [4057,4058,4048],
    [4057,4048,4047],
    [4059,4060,4061],
    [4059,4061,4062],
    [4059,4062,4063],
    [4059,4063,4064],
    [4059,4064,4025],
    [4059,4025,4049],
    [4059,4049,4048],
    [4059,4048,4060],
    [4065,4066,4061],
    [4065,4061,4060],
    [4065,4060,4048],
    [4065,4048,4058],
    [4065,4058,3878],
    [4065,3878,3946],
    [4065,3946,3944],
    [4065,3944,4066],
    [4067,4068,4061],
    [4067,4061,4066],
    [4067,4066,3944],
    [4067,3944,3943],
    [4067,3943,3942],
    [4067,3942,4069],
    [4067,4069,4070],
    [4067,4070,4068],
    [4071,4062,4061],
    [4071,4061,4068],
    [4071,4068,4070],
    [4071,4070,4072],
    [4071,4072,4073],
    [4071,4073,4074],
    [4071,4074,4063],
    [4071,4063,4062],
    [4075,4076,4077],
    [4075,4077,4078],
    [4075,4078,4027],
    [4075,4027,4026],
    [4075,4026,4025],
    [4075,4025,4064],
    [4075,4064,4063],
    [4075,4063,4076],
    [4079,4080,4077],
    [4079,4077,4076],
    [4079,4076,4063],
    [4079,4063,4074],
    [4079,4074,4073],
    [4079,4073,4081],
    [4079,4081,4082],
    [4079,4082,4080],
    [4083,4084,4077],
    [4083,4077,4080],
    [4083,4080,4082],
    [4083,4082,4085],
    [4083,4085,4086],
    [4083,4086,4087],
    [4083,4087,4088],
    [4083,4088,4084],
    [4089,4078,4077],
    [4089,4077,4084],
    [4089,4084,4088],
    [4089,4088,4090],
    [4089,4090,4031],
    [4089,4031,4030],
    [4089,4030,4027],
    [4089,4027,4078],
    [4091,4092,4093],
    [4091,4093,4094],
    [4091,4094,4095],
    [4091,4095,4096],
    [4091,4096,4097],
    [4091,4097,4098],
    [4091,4098,4099],
    [4091,4099,4092],
    [4100,4101,4093],
    [4100,4093,4092],
    [4100,4092,4099],
    [4100,4099,4102],
    [4100,4102,4103],
    [4100,4103,4104],
    [4100,4104,4105],
    [4100,4105,4101],
    [4106,4107,4093],
    [4106,4093,4101],
    [4106,4101,4105],
    [4106,4105,4108],
    [4106,4108,4109],
    [4106,4109,4110],
    [4106,4110,4111],
    [4106,4111,4107],
    [4112,4094,4093],
    [4112,4093,4107],
    [4112,4107,4111],
    [4112,4111,4113],
    [4112,4113,4114],
    [4112,4114,4115],
    [4112,4115,4095],
    [4112,4095,4094],
    [4116,4117,4118],
    [4116,4118,4119],
    [4116,4119,4120],
    [4116,4120,4121],
    [4116,4121,4097],
    [4116,4097,4096],
    [4116,4096,4095],
    [4116,4095,4117],
    [4122,4123,4118],
    [4122,4118,4117],
    [4122,4117,4095],
    [4122,4095,4115],
    [4122,4115,4114],
    [4122,4114,4124],
    [4122,4124,4125],
    [4122,4125,4123],
    [4126,4127,4118],
    [4126,4118,4123],
    [4126,4123,4125],
    [4126,4125,4128],
    [4126,4128,3965],
    [4126,3965,4129],
    [4126,4129,4130],
    [4126,4130,4127],
    [4131,4119,4118],
    [4131,4118,4127],
    [4131,4127,4130],
    [4131,4130,4132],
    [4131,4132,4133],
    [4131,4133,4134],
    [4131,4134,4120],
    [4131,4120,4119],
    [4135,4136,4137],
    [4135,4137,4138],
    [4135,4138,4139],
    [4135,4139,4140],
    [4135,4140,4097],
    [4135,4097,4121],
    [4135,4121,4120],
    [4135,4120,4136],
    [4141,4142,4137],
    [4141,4137,4136],
    [4141,4136,4120],
    [4141,4120,4134],
    [4141,4134,4133],
    [4141,4133,4143],
    [4141,4143,4144],
    [4141,4144,4142],
    [4145,4146,4137],
    [4145,4137,4142],
    [4145,4142,4144],
    [4145,4144,4147],
    [4145,4147,4148],
    [4145,4148,4149],
    [4145,4149,4150],
    [4145,4150,4146],
    [4151,4138,4137],
    [4151,4137,4146],
    [4151,4146,4150],
    [4151,4150,4152],
    [4151,4152,4153],
    [4151,4153,4154],
    [4151,4154,4139],
    [4151,4139,4138],
    [4155,4156,4157],
    [4155,4157,4158],
    [4155,4158,4099],
    [4155,4099,4098],
    [4155,4098,4097],
    [4155,4097,4140],
    [4155,4140,4139],
    [4155,4139,4156],
    [4159,4160,4157],
    [4159,4157,4156],
    [4159,4156,4139],
    [4159,4139,4154],
    [4159,4154,4153],
    [4159,4153,4161],
    [4159,4161,4162],
    [4159,4162,4160],
    [4163,4164,4157],
    [4163,4157,4160],
    [4163,4160,4162],
    [4163,4162,4165],
    [4163,4165,3803],
    [4163,3803,4166],
    [4163,4166,4167],
    [4163,4167,4164],
    [4168,4158,4157],
    [4168,4157,4164],
    [4168,4164,4167],
    [4168,4167,4169],
    [4168,4169,4103],
    [4168,4103,4102],
    [4168,4102,4099],
    [4168,4099,4158],
    [4170,4171,4172],
    [4170,4172,4173],
    [4170,4173,4174],
    [4170,4174,4175],
    [4170,4175,4176],
    [4170,4176,4177],
    [4170,4177,4178],
    [4170,4178,4171],
    [4179,4180,4172],
    [4179,4172,4171],
    [4179,4171,4178],
    [4179,4178,4181],
    [4179,4181,4182],
    [4179,4182,4183],
    [4179,4183,4184],
    [4179,4184,4180],
    [4185,4186,4172],
    [4185,4172,4180],
    [4185,4180,4184],
    [4185,4184,4187],
    [4185,4187,3823],
    [4185,3823,3822],
    [4185,3822,3819],
    [4185,3819,4186],
    [4188,4173,4172],
    [4188,4172,4186],
    [4188,4186,3819],
    [4188,3819,3818],
    [4188,3818,3808],
    [4188,3808,4189],
    [4188,4189,4174],
    [4188,4174,4173],
    [4190,4191,4192],
    [4190,4192,4193],
    [4190,4193,4194],
    [4190,4194,4195],
    [4190,4195,4176],
    [4190,4176,4175],
    [4190,4175,4174],
    [4190,4174,4191],
    [4196,4197,4192],
    [4196,4192,4191],
    [4196,4191,4174],
    [4196,4174,4189],
    [4196,4189,3808],
    [4196,3808,3807],
    [4196,3807,3805],
    [4196,3805,4197],
    [4198,4199,4192],
    [4198,4192,4197],
    [4198,4197,3805],
    [4198,3805,3804],
    [4198,3804,3803],
    [4198,3803,4200],
    [4198,4200,4201],
    [4198,4201,4199],
    [4202,4193,4192],
    [4202,4192,4199],
    [4202,4199,4201],
    [4202,4201,4203],
    [4202,4203,4204],
    [4202,4204,4205],
    [4202,4205,4194],
    [4202,4194,4193],
    [4206,4207,4208],
    [4206,4208,4209],
    [4206,4209,4210],
    [4206,4210,4211],
    [4206,4211,4176],
    [4206,4176,4195],
    [4206,4195,4194],
    [4206,4194,4207],
    [4212,4213,4208],
    [4212,4208,4207],
    [4212,4207,4194],
    [4212,4194,4205],
    [4212,4205,4204],
    [4212,4204,4214],
    [4212,4214,4215],
    [4212,4215,4213],
    [4216,4217,4208],
    [4216,4208,4213],
    [4216,4213,4215],
    [4216,4215,4218],
    [4216,4218,4219],
    [4216,4219,4220],
    [4216,4220,4221],
    [4216,4221,4217],
    [4222,4209,4208],
    [4222,4208,4217],
    [4222,4217,4221],
    [4222,4221,4223],
    [4222,4223,4224],
    [4222,4224,4225],
    [4222,4225,4210],
    [4222,4210,4209],
    [4226,4227,4228],
    [4226,4228,4229],
    [4226,4229,4178],
    [4226,4178,4177],
    [4226,4177,4176],
    [4226,4176,4211],
    [4226,4211,4210],
    [4226,4210,4227],
    [4230,4231,4228],
    [4230,4228,4227],
    [4230,4227,4210],
    [4230,4210,4225],
    [4230,4225,4224],
    [4230,4224,4232],
    [4230,4232,4233],
    [4230,4233,4231],
    [4234,4235,4228],
    [4234,4228,4231],
    [4234,4231,4233],
    [4234,4233,4236],
    [4234,4236,4237],
    [4234,4237,4238],
    [4234,4238,4239],
    [4234,4239,4235],
    [4240,4229,4228],
    [4240,4228,4235],
    [4240,4235,4239],
    [4240,4239,4241],
    [4240,4241,4182],
    [4240,4182,4181],
    [4240,4181,4178],
    [4240,4178,4229],
    [4242,4243,4244],
    [4242,4244,4245],
    [4242,4245,4246],
    [4242,4246,4247],
    [4242,4247,4248],
    [4242,4248,4249],
    [4242,4249,4250],
    [4242,4250,4243],
    [4251,4252,4244],
    [4251,4244,4243],
    [4251,4243,4250],
    [4251,4250,4253],
    [4251,4253,4153],
    [4251,4153,4152],
    [4251,4152,4150],
    [4251,4150,4252],
    [4254,4255,4244],
    [4254,4244,4252],
    [4254,4252,4150],
    [4254,4150,4149],
    [4254,4149,4148],
    [4254,4148,4256],
    [4254,4256,4257],
    [4254,4257,4255],
    [4258,4245,4244],
    [4258,4244,4255],
    [4258,4255,4257],
    [4258,4257,4259],
    [4258,4259,4260],
    [4258,4260,4261],
    [4258,4261,4246],
    [4258,4246,4245],
    [4262,4263,4264],
    [4262,4264,4265],
    [4262,4265,4266],
    [4262,4266,4267],
    [4262,4267,4248],
    [4262,4248,4247],
    [4262,4247,4246],
    [4262,4246,4263],
    [4268,4269,4264],
    [4268,4264,4263],
    [4268,4263,4246],
    [4268,4246,4261],
    [4268,4261,4260],
    [4268,4260,4270],
    [4268,4270,4271],
    [4268,4271,4269],
    [4272,4273,4264],
    [4272,4264,4269],
    [4272,4269,4271],
    [4272,4271,4274],
    [4272,4274,4275],
    [4272,4275,4276],
    [4272,4276,4277],
    [4272,4277,4273],
    [4278,4265,4264],
    [4278,4264,4273],
    [4278,4273,4277],
    [4278,4277,4279],
    [4278,4279,4280],
    [4278,4280,4281],
    [4278,4281,4266],
    [4278,4266,4265],
    [4282,4283,4284],
    [4282,4284,4285],
    [4282,4285,4286],
    [4282,4286,4287],
    [4282,4287,4248],
    [4282,4248,4267],
    [4282,4267,4266],
    [4282,4266,4283],
    [4288,4289,4284],
    [4288,4284,4283],
    [4288,4283,4266],
    [4288,4266,4281],
    [4288,4281,4280],
    [4288,4280,4290],
    [4288,4290,4291],
    [4288,4291,4289],
    [4292,4293,4284],
    [4292,4284,4289],
    [4292,4289,4291],
    [4292,4291,4294],
    [4292,4294,4219],
    [4292,4219,4218],
    [4292,4218,4215],
    [4292,4215,4293],
    [4295,4285,4284],
    [4295,4284,4293],
    [4295,4293,4215],
    [4295,4215,4214],
    [4295,4214,4204],
    [4295,4204,4296],
    [4295,4296,4286],
    [4295,4286,4285],
    [4297,4298,4299],
    [4297,4299,4300],
    [4297,4300,4250],
    [4297,4250,4249],
    [4297,4249,4248],
    [4297,4248,4287],
    [4297,4287,4286],
    [4297,4286,4298],
    [4301,4302,4299],
    [4301,4299,4298],
    [4301,4298,4286],
    [4301,4286,4296],
    [4301,4296,4204],
    [4301,4204,4203],
    [4301,4203,4201],
    [4301,4201,4302],
    [4303,4304,4299],
    [4303,4299,4302],
    [4303,4302,4201],
    [4303,4201,4200],
    [4303,4200,3803],
    [4303,3803,4165],
    [4303,4165,4162],
    [4303,4162,4304],
    [4305,4300,4299],
    [4305,4299,4304],
    [4305,4304,4162],
    [4305,4162,4161],
    [4305,4161,4153],
    [4305,4153,4253],
    [4305,4253,4250],
    [4305,4250,4300],
    [4306,4307,4308],
    [4306,4308,4309],
    [4306,4309,4310],
    [4306,4310,4311],
    [4306,4311,4312],
    [4306,4312,4313],
    [4306,4313,4314],
    [4306,4314,4307],
    [4315,4316,4308],
    [4315,4308,4307],
    [4315,4307,4314],
    [4315,4314,4317],
    [4315,4317,4318],
    [4315,4318,4319],
    [4315,4319,4320],
    [4315,4320,4316],
    [4321,4322,4308],
    [4321,4308,4316],
    [4321,4316,4320],
    [4321,4320,4323],
    [4321,4323,4324],
    [4321,4324,4325],
    [4321,4325,4326],
    [4321,4326,4322],
    [4327,4309,4308],
    [4327,4308,4322],
    [4327,4322,4326],
    [4327,4326,4328],
    [4327,4328,4329],
    [4327,4329,4330],
    [4327,4330,4310],
    [4327,4310,4309],
    [4331,4332,4333],
    [4331,4333,4334],
    [4331,4334,4335],
    [4331,4335,4336],
    [4331,4336,4312],
    [4331,4312,4311],
    [4331,4311,4310],
    [4331,4310,4332],
    [4337,4338,4333],
    [4337,4333,4332],
    [4337,4332,4310],
    [4337,4310,4330],
    [4337,4330,4329],
    [4337,4329,4339],
    [4337,4339,4340],
    [4337,4340,4338],
    [4341,4342,4333],
    [4341,4333,4338],
    [4341,4338,4340],
    [4341,4340,4343],
    [4341,4343,4344],
    [4341,4344,4345],
    [4341,4345,4346],
    [4341,4346,4342],
    [4347,4334,4333],
    [4347,4333,4342],
    [4347,4342,4346],
    [4347,4346,4348],
    [4347,4348,4349],
    [4347,4349,4350],
    [4347,4350,4335],
    [4347,4335,4334],
    [4351,4352,4353],
    [4351,4353,4354],
    [4351,4354,4355],
    [4351,4355,4356],
    [4351,4356,4312],
    [4351,4312,4336],
    [4351,4336,4335],
    [4351,4335,4352],
    [4357,4358,4353],
    [4357,4353,4352],
    [4357,4352,4335],
    [4357,4335,4350],
    [4357,4350,4349],
    [4357,4349,4359],
    [4357,4359,4360],
    [4357,4360,4358],
    [4361,4362,4353],
    [4361,4353,4358],
    [4361,4358,4360],
    [4361,4360,4363],
    [4361,4363,4364],
    [4361,4364,4365],
    [4361,4365,4366],
    [4361,4366,4362],
    [4367,4354,4353],
    [4367,4353,4362],
    [4367,4362,4366],
    [4367,4366,4368],
    [4367,4368,4369],
    [4367,4369,4370],
    [4367,4370,4355],
    [4367,4355,4354],
    [4371,4372,4373],
    [4371,4373,4374],
    [4371,4374,4314],
    [4371,4314,4313],
    [4371,4313,4312],
    [4371,4312,4356],
    [4371,4356,4355],
    [4371,4355,4372],
    [4375,4376,4373],
    [4375,4373,4372],
    [4375,4372,4355],
    [4375,4355,4370],
    [4375,4370,4369],
    [4375,4369,4377],
    [4375,4377,4378],
    [4375,4378,4376],
    [4379,4380,4373],
    [4379,4373,4376],
    [4379,4376,4378],
    [4379,4378,4381],
    [4379,4381,4382],
    [4379,4382,4383],
    [4379,4383,4384],
    [4379,4384,4380],
    [4385,4374,4373],
    [4385,4373,4380],
    [4385,4380,4384],
    [4385,4384,4386],
    [4385,4386,4318],
    [4385,4318,4317],
    [4385,4317,4314],
    [4385,4314,4374],
    [4387,4388,4389],
    [4387,4389,4390],
    [4387,4390,4391],
    [4387,4391,4392],
    [4387,4392,4393],
    [4387,4393,4394],
    [4387,4394,4395],
    [4387,4395,4388],
    [4396,4397,4389],
    [4396,4389,4388],
    [4396,4388,4395],
    [4396,4395,4398],
    [4396,4398,4399],
    [4396,4399,4400],
    [4396,4400,4401],
    [4396,4401,4397],
    [4402,4403,4389],
    [4402,4389,4397],
    [4402,4397,4401],
    [4402,4401,4404],
    [4402,4404,4382],
    [4402,4382,4381],
    [4402,4381,4378],
    [4402,4378,4403],
    [4405,4390,4389],
    [4405,4389,4403],
    [4405,4403,4378],
    [4405,4378,4377],
    [4405,4377,4369],
    [4405,4369,4406],
    [4405,4406,4391],
    [4405,4391,4390],
    [4407,4408,4409],
    [4407,4409,4410],
    [4407,4410,4411],
    [4407,4411,4412],
    [4407,4412,4393],
    [4407,4393,4392],
    [4407,4392,4391],
    [4407,4391,4408],
    [4413,4414,4409],
    [4413,4409,4408],
    [4413,4408,4391],
    [4413,4391,4406],
    [4413,4406,4369],
    [4413,4369,4368],
    [4413,4368,4366],
    [4413,4366,4414],
    [4415,4416,4409],
    [4415,4409,4414],
    [4415,4414,4366],
    [4415,4366,4365],
    [4415,4365,4364],
    [4415,4364,4417],
    [4415,4417,4418],
    [4415,4418,4416],
    [4419,4410,4409],
    [4419,4409,4416],
    [4419,4416,4418],
    [4419,4418,4420],
    [4419,4420,4421],
    [4419,4421,4422],
    [4419,4422,4411],
    [4419,4411,4410],
    [4423,4424,4425],
    [4423,4425,4426],
    [4423,4426,4427],
    [4423,4427,4428],
    [4423,4428,4393],
    [4423,4393,4412],
    [4423,4412,4411],
    [4423,4411,4424],
    [4429,4430,4425],
    [4429,4425,4424],
    [4429,4424,4411],
    [4429,4411,4422],
    [4429,4422,4421],
    [4429,4421,4431],
    [4429,4431,4432],
    [4429,4432,4430],
    [4433,4434,4425],
    [4433,4425,4430],
    [4433,4430,4432],
    [4433,4432,4435],
    [4433,4435,4275],
    [4433,4275,4274],
    [4433,4274,4271],
    [4433,4271,4434],
    [4436,4426,4425],
    [4436,4425,4434],
    [4436,4434,4271],
    [4436,4271,4270],
    [4436,4270,4260],
    [4436,4260,4437],
    [4436,4437,4427],
    [4436,4427,4426],
    [4438,4439,4440],
    [4438,4440,4441],
    [4438,4441,4395],
    [4438,4395,4394],
    [4438,4394,4393],
    [4438,4393,4428],
    [4438,4428,4427],
    [4438,4427,4439],
    [4442,4443,4440],
    [4442,4440,4439],
    [4442,4439,4427],
    [4442,4427,4437],
    [4442,4437,4260],
    [4442,4260,4259],
    [4442,4259,4257],
    [4442,4257,4443],
    [4444,4445,4440],
    [4444,4440,4443],
    [4444,4443,4257],
    [4444,4257,4256],
    [4444,4256,4148],
    [4444,4148,4446],
    [4444,4446,4447],
    [4444,4447,4445],
    [4448,4441,4440],
    [4448,4440,4445],
    [4448,4445,4447],
    [4448,4447,4449],
    [4448,4449,4399],
    [4448,4399,4398],
    [4448,4398,4395],
    [4448,4395,4441],
    [4450,4451,4452],
    [4450,4452,4453],
    [4450,4453,4454],
    [4450,4454,4455],
    [4450,4455,4456],
    [4450,4456,4457],
    [4450,4457,4458],
    [4450,4458,4451],
    [4459,4460,4452],
    [4459,4452,4451],
    [4459,4451,4458],
    [4459,4458,4461],
    [4459,4461,4462],
    [4459,4462,4463],
    [4459,4463,4464],
    [4459,4464,4460],
    [4465,4466,4452],
    [4465,4452,4460],
    [4465,4460,4464],
    [4465,4464,4467],
    [4465,4467,4468],
    [4465,4468,4469],
    [4465,4469,4470],
    [4465,4470,4466],
    [4471,4453,4452],
    [4471,4452,4466],
    [4471,4466,4470],
    [4471,4470,4472],
    [4471,4472,4473],
    [4471,4473,4474],
    [4471,4474,4454],
    [4471,4454,4453],
    [4475,4476,4477],
    [4475,4477,4478],
    [4475,4478,4479],
    [4475,4479,4480],
    [4475,4480,4456],
    [4475,4456,4455],
    [4475,4455,4454],
    [4475,4454,4476],
    [4481,4482,4477],
    [4481,4477,4476],
    [4481,4476,4454],
    [4481,4454,4474],
    [4481,4474,4473],
    [4481,4473,4483],
    [4481,4483,4484],
    [4481,4484,4482],
    [4485,4486,4477],
    [4485,4477,4482],
    [4485,4482,4484],
    [4485,4484,4487],
    [4485,4487,4488],
    [4485,4488,4489],
    [4485,4489,4490],
    [4485,4490,4486],
    [4491,4478,4477],
    [4491,4477,4486],
    [4491,4486,4490],
    [4491,4490,4492],
    [4491,4492,4493],
    [4491,4493,4494],
    [4491,4494,4479],
    [4491,4479,4478],
    [4495,4496,4497],
    [4495,4497,4498],
    [4495,4498,4499],
    [4495,4499,4500],
    [4495,4500,4456],
    [4495,4456,4480],
    [4495,4480,4479],
    [4495,4479,4496],
    [4501,4502,4497],
    [4501,4497,4496],
    [4501,4496,4479],
    [4501,4479,4494],
    [4501,4494,4493],
    [4501,4493,4503],
    [4501,4503,4504],
    [4501,4504,4502],
    [4505,4506,4497],
    [4505,4497,4502],
    [4505,4502,4504],
    [4505,4504,4507],
    [4505,4507,4508],
    [4505,4508,4509],
    [4505,4509,4510],
    [4505,4510,4506],
    [4511,4498,4497],
    [4511,4497,4506],
    [4511,4506,4510],
    [4511,4510,4512],
    [4511,4512,4513],
    [4511,4513,4514],
    [4511,4514,4499],
    [4511,4499,4498],
    [4515,4516,4517],
    [4515,4517,4518],
    [4515,4518,4458],
    [4515,4458,4457],
    [4515,4457,4456],
    [4515,4456,4500],
    [4515,4500,4499],
    [4515,4499,4516],
    [4519,4520,4517],
    [4519,4517,4516],
    [4519,4516,4499],
    [4519,4499,4514],
    [4519,4514,4513],
    [4519,4513,4521],
    [4519,4521,4522],
    [4519,4522,4520],
    [4523,4524,4517],
    [4523,4517,4520],
    [4523,4520,4522],
    [4523,4522,4525],
    [4523,4525,4219],
    [4523,4219,4526],
    [4523,4526,4527],
    [4523,4527,4524],
    [4528,4518,4517],
    [4528,4517,4524],
    [4528,4524,4527],
    [4528,4527,4529],
    [4528,4529,4462],
    [4528,4462,4461],
    [4528,4461,4458],
    [4528,4458,4518],
    [4530,4531,4532],
    [4530,4532,4533],
    [4530,4533,4534],
    [4530,4534,4535],
    [4530,4535,4536],
    [4530,4536,4537],
    [4530,4537,4538],
    [4530,4538,4531],
    [4539,4540,4532],
    [4539,4532,4531],
    [4539,4531,4538],
    [4539,4538,4541],
    [4539,4541,4542],
    [4539,4542,4543],
    [4539,4543,4544],
    [4539,4544,4540],
    [4545,4546,4532],
    [4545,4532,4540],
    [4545,4540,4544],
    [4545,4544,4547],
    [4545,4547,4237],
    [4545,4237,4236],
    [4545,4236,4233],
    [4545,4233,4546],
    [4548,4533,4532],
    [4548,4532,4546],
    [4548,4546,4233],
    [4548,4233,4232],
    [4548,4232,4224],
    [4548,4224,4549],
    [4548,4549,4534],
    [4548,4534,4533],
    [4550,4551,4552],
    [4550,4552,4553],
    [4550,4553,4554],
    [4550,4554,4555],
    [4550,4555,4536],
    [4550,4536,4535],
    [4550,4535,4534],
    [4550,4534,4551],
    [4556,4557,4552],
    [4556,4552,4551],
    [4556,4551,4534],
    [4556,4534,4549],
    [4556,4549,4224],
    [4556,4224,4223],
    [4556,4223,4221],
    [4556,4221,4557],
    [4558,4559,4552],
    [4558,4552,4557],
    [4558,4557,4221],
    [4558,4221,4220],
    [4558,4220,4219],
    [4558,4219,4525],
    [4558,4525,4522],
    [4558,4522,4559],
    [4560,4553,4552],
    [4560,4552,4559],
    [4560,4559,4522],
    [4560,4522,4521],
    [4560,4521,4513],
    [4560,4513,4561],
    [4560,4561,4554],
    [4560,4554,4553],
    [4562,4563,4564],
    [4562,4564,4565],
    [4562,4565,4566],
    [4562,4566,4567],
    [4562,4567,4536],
    [4562,4536,4555],
    [4562,4555,4554],
    [4562,4554,4563],
    [4568,4569,4564],
    [4568,4564,4563],
    [4568,4563,4554],
    [4568,4554,4561],
    [4568,4561,4513],
    [4568,4513,4512],
    [4568,4512,4510],
    [4568,4510,4569],
    [4570,4571,4564],
    [4570,4564,4569],
    [4570,4569,4510],
    [4570,4510,4509],
    [4570,4509,4508],
    [4570,4508,4572],
    [4570,4572,4573],
    [4570,4573,4571],
    [4574,4565,4564],
    [4574,4564,4571],
    [4574,4571,4573],
    [4574,4573,4575],
    [4574,4575,4576],
    [4574,4576,4577],
    [4574,4577,4566],
    [4574,4566,4565],
    [4578,4579,4580],
    [4578,4580,4581],
    [4578,4581,4538],
    [4578,4538,4537],
    [4578,4537,4536],
    [4578,4536,4567],
    [4578,4567,4566],
    [4578,4566,4579],
    [4582,4583,4580],
    [4582,4580,4579],
    [4582,4579,4566],
    [4582,4566,4577],
    [4582,4577,4576],
    [4582,4576,4584],
    [4582,4584,4585],
    [4582,4585,4583],
    [4586,4587,4580],
    [4586,4580,4583],
    [4586,4583,4585],
    [4586,4585,4588],
    [4586,4588,4589],
    [4586,4589,4590],
    [4586,4590,4591],
    [4586,4591,4587],
    [4592,4581,4580],
    [4592,4580,4587],
    [4592,4587,4591],
    [4592,4591,4593],
    [4592,4593,4542],
    [4592,4542,4541],
    [4592,4541,4538],
    [4592,4538,4581],
    [4594,4595,4596],
    [4594,4596,4597],
    [4594,4597,4598],
    [4594,4598,4599],
    [4594,4599,4600],
    [4594,4600,4601],
    [4594,4601,4602],
    [4594,4602,4595],
    [4603,4604,4596],
    [4603,4596,4595],
    [4603,4595,4602],
    [4603,4602,4605],
    [4603,4605,4606],
    [4603,4606,4607],
    [4603,4607,4608],
    [4603,4608,4604],
    [4609,4610,4596],
    [4609,4596,4604],
    [4609,4604,4608],
    [4609,4608,4611],
    [4609,4611,4612],
    [4609,4612,4613],
    [4609,4613,4614],
    [4609,4614,4610],
    [4615,4597,4596],
    [4615,4596,4610],
    [4615,4610,4614],
    [4615,4614,4616],
    [4615,4616,4617],
    [4615,4617,4618],
    [4615,4618,4598],
    [4615,4598,4597],
    [4619,4620,4621],
    [4619,4621,4622],
    [4619,4622,4623],
    [4619,4623,4624],
    [4619,4624,4600],
    [4619,4600,4599],
    [4619,4599,4598],
    [4619,4598,4620],
    [4625,4626,4621],
    [4625,4621,4620],
    [4625,4620,4598],
    [4625,4598,4618],
    [4625,4618,4617],
    [4625,4617,4627],
    [4625,4627,4628],
    [4625,4628,4626],
    [4629,4630,4621],
    [4629,4621,4626],
    [4629,4626,4628],
    [4629,4628,4631],
    [4629,4631,4632],
    [4629,4632,4633],
    [4629,4633,4634],
    [4629,4634,4630],
    [4635,4622,4621],
    [4635,4621,4630],
    [4635,4630,4634],
    [4635,4634,4636],
    [4635,4636,4637],
